func_ov101_021847a0 kind:function(thumb,size=0x16) addr:0x021847a0
func_ov101_021847b8 kind:function(thumb,size=0xe) addr:0x021847b8
func_ov101_021847c8 kind:function(thumb,size=0xb8) addr:0x021847c8
func_ov101_02184880 kind:function(thumb,size=0x5a) addr:0x02184880
func_ov101_021848dc kind:function(thumb,size=0x2c) addr:0x021848dc
func_ov101_02184908 kind:function(thumb,size=0x20) addr:0x02184908
func_ov101_02184928 kind:function(thumb,size=0x20) addr:0x02184928
func_ov101_02184948 kind:function(thumb,size=0x20) addr:0x02184948
func_ov101_02184968 kind:function(thumb,size=0xc) addr:0x02184968
func_ov101_02184974 kind:function(thumb,size=0xc) addr:0x02184974
func_ov101_02184980 kind:function(thumb,size=0xc) addr:0x02184980
func_ov101_0218498c kind:function(thumb,size=0x154) addr:0x0218498c
func_ov101_02184ae0 kind:function(thumb,size=0x54) addr:0x02184ae0
func_ov101_02184b34 kind:function(thumb,size=0x50) addr:0x02184b34
func_ov101_02184b84 kind:function(thumb,size=0x1e) addr:0x02184b84
func_ov101_02184ba4 kind:function(thumb,size=0x260) addr:0x02184ba4
func_ov101_02184e04 kind:function(thumb,size=0xc) addr:0x02184e04
func_ov101_02184e10 kind:function(thumb,size=0x48) addr:0x02184e10
func_ov101_02184e58 kind:function(thumb,size=0x50) addr:0x02184e58
func_ov101_02184ea8 kind:function(thumb,size=0x134) addr:0x02184ea8
func_ov101_02184fdc kind:function(thumb,size=0x2) addr:0x02184fdc
func_ov101_02184fe0 kind:function(thumb,size=0xc) addr:0x02184fe0
func_ov101_02184fec kind:function(thumb,size=0x12) addr:0x02184fec
func_ov101_02185000 kind:function(thumb,size=0x68) addr:0x02185000
func_ov101_02185068 kind:function(thumb,size=0xd8) addr:0x02185068
func_ov101_02185140 kind:function(thumb,size=0xe0) addr:0x02185140
func_ov101_02185220 kind:function(thumb,size=0xd0) addr:0x02185220
func_ov101_021852f0 kind:function(thumb,size=0x12) addr:0x021852f0
func_ov101_02185304 kind:function(thumb,size=0xc) addr:0x02185304
func_ov101_02185310 kind:function(thumb,size=0x2) addr:0x02185310
_ZN19func_ov101_02185314D0Ev kind:function(thumb,size=0xc) addr:0x02185314
func_ov101_02185320 kind:function(thumb,size=0xe4) addr:0x02185320
func_ov101_02185404 kind:function(thumb,size=0x38) addr:0x02185404
func_ov101_0218543c kind:function(thumb,size=0x14) addr:0x0218543c
__sinit_ov101_02185450 kind:function(thumb,size=0x18) addr:0x02185450
.p__sinit_ov101_02185450 kind:data(word) addr:0x02185468
data_ov101_02185488 kind:data(any) addr:0x02185488
data_ov101_02185494 kind:data(any) addr:0x02185494
data_ov101_021854a8 kind:data(any) addr:0x021854a8
data_ov101_021854bc kind:data(any) addr:0x021854bc
data_ov101_021854cc kind:data(any) addr:0x021854cc
data_ov101_021854d8 kind:data(any) addr:0x021854d8
data_ov101_021854e8 kind:data(any) addr:0x021854e8
data_ov101_021854f8 kind:data(any) addr:0x021854f8
data_ov101_02185508 kind:data(any) addr:0x02185508
data_ov101_02185510 kind:data(any) addr:0x02185510
data_ov101_02185518 kind:data(any) addr:0x02185518
data_ov101_0218552c kind:data(any) addr:0x0218552c
data_ov101_02185540 kind:data(any) addr:0x02185540
data_ov101_02185548 kind:data(any) addr:0x02185548
data_ov101_0218555c kind:data(any) addr:0x0218555c ambiguous
